,PredArrDelay,PredDelayFactor
0,36.95816200514204,Nan
1,13.646308784562493,Nan
2,34.1136837475415,Nan
3,33.50790442525549,NASDelay
4,14.620603426698509,Nan
5,15.234826615271437,Nan
6,13.40986847182219,Nan
7,24.645840337405062,WeatherDelay
8,21.846479562663838,Nan
9,17.604189671400707,Nan
10,28.241278161416208,Nan
11,18.099489141891322,Nan
12,11.021565421073198,Nan
13,26.407971034756553,Nan
14,23.34466183133093,WeatherDelay
15,22.66772748976321,NASDelay
16,10.714703829303204,Nan
17,26.80975317705421,Nan
18,19.679645454893798,Nan
19,32.03967335125314,Nan
20,27.085123247979748,Nan
21,30.211943244515407,Nan
22,22.558669937404666,Nan
23,38.77394909661302,LateAircraftDelay
24,14.145955142803082,Nan
25,29.496265582448014,WeatherDelay
26,33.865182518840186,NASDelay
27,28.61873094109983,Nan
28,21.540946373441358,Nan
29,28.664017397256206,Nan
30,27.38846729088152,Nan
31,25.20102930197355,Nan
32,30.324221058169446,Nan
33,12.798237255872515,Nan
34,33.744036966156585,WeatherDelay
35,29.74005031051777,WeatherDelay
36,34.32241510696528,NASDelay
37,23.038153101883832,Nan
38,14.201457174616525,Nan
39,10.55891363712405,Nan
40,32.11122930920571,Nan
41,14.009482729941826,Nan
42,16.101485308493515,Nan
43,39.76546840326397,WeatherDelay
44,28.338406613789612,Nan
45,27.641864265791032,Nan
46,24.336226287939887,Nan
47,24.233781815627502,WeatherDelay
48,24.227952060616822,Nan
49,23.854851453082127,Nan
50,22.190203440419353,Nan
51,6.4552060677233225,Nan
52,26.673324072931376,Nan
53,14.389164009648727,WeatherDelay
54,29.253431022722157,Nan
55,9.802778240931714,Nan
56,22.697563532109147,Nan
57,22.440801689912377,Nan
58,11.962048344333844,Nan
59,34.119362924155325,Nan
60,25.933079494114548,Nan
61,21.909163209718365,Nan
62,22.526988972305812,Nan
63,24.502491196872555,Nan
64,11.614597546027483,Nan
65,12.560362050818263,Nan
66,13.34134901039834,Nan
67,28.094595093654593,Nan
68,23.90285291063973,Nan
69,17.631607771784985,Nan
70,12.82728478296939,Nan
71,6.1952426715653,Nan
72,41.57243679250338,Nan
73,21.09229115984447,Nan
74,24.53765648215263,Nan
75,7.0669008932603194,Nan
76,38.98966346511108,NASDelay
77,38.01610225521006,WeatherDelay
78,13.889432401452225,Nan
79,9.385897396295245,Nan
80,9.949397800074617,Nan
81,11.345574017427204,Nan
82,32.449300783402364,Nan
83,8.235199519035733,Nan
84,11.915481077073913,Nan
85,22.225147058281948,Nan
86,23.208940694302342,Nan
87,10.71204010991833,Nan
88,17.039223561886555,Nan
89,12.758172703368952,Nan
90,27.011160430759976,Nan
91,15.909320338210225,Nan
92,23.522651233693086,Nan
93,15.434131855327703,Nan
94,17.927033167555603,Nan
95,28.906449648943177,Nan
96,26.765188784416143,WeatherDelay
97,30.039156699214164,Nan
98,11.893366161585359,Nan
99,39.86120973567746,Nan
100,17.363754586115267,Nan
101,34.7905110075303,Nan
102,10.128943958346614,Nan
103,16.433161021191797,Nan
104,13.864945622926673,Nan
105,14.044408544920536,NASDelay
106,8.06383743481324,Nan
107,14.951439331890509,Nan
108,36.01986859356474,LateAircraftDelay
109,25.57860225684733,Nan
110,23.719682950209148,Nan
111,20.66040034118734,Nan
112,36.247654851296986,Nan
113,32.86973009010197,Nan
114,15.402169646367174,Nan
115,24.29657110569814,Nan
116,30.758926698281694,Nan
117,23.47371473296556,Nan
118,27.392412264907467,Nan
119,33.662022514903,Nan
120,16.523662287645973,Nan
121,25.446443606567982,WeatherDelay
122,28.499102700781574,Nan
123,35.664386245451965,Nan
124,22.944806888978498,Nan
125,33.22579471628647,LateAircraftDelay
126,28.362533718854554,Nan
